observation,issuer_name,reporting_date,reporting_period,cut_type,total_debt,debt_to_assets_percent,net_debt_ratio,ffo_reported,affo_reported,ffo_per_unit,affo_per_unit,distributions_per_unit,ffo_payout_ratio,affo_payout_ratio,ffo_calculated,affo_calculated,acfo_calculated,ffo_per_unit_calc,affo_per_unit_calc,acfo_per_unit_calc,noi_interest_coverage,annualized_interest_expense,total_properties,occupancy_rate,same_property_noi_growth,available_cash,total_available_liquidity,monthly_burn_rate,self_funding_ratio,dilution_percentage,dilution_materiality,sector
11,CT Real Estate Investment Trust,2022-09-30,Q3 2022,control,2718426,40.19,40.09,73412,66620,0.313,0.284,0.292,93.3,102.8,73370.0,73832.0,75748.0,0.0005,0.0005,0.0005,3.94,32830.666666666664,362,0.995,0,6862,626862,-41192.11,-0.03,56.8,high,Other
12,Nexus Industrial REIT,2022-09-30,Q3 2022,control,876530,45.33,44.78,47085,40601,0.599,0.517,0.479,80.0,92.6,28538.0,25854.0,36955.0,0.0005,0.0004,0.0006,3.39,27902.666666666664,110,0.97,0.0089,9151,9151,-32227.33,-3.95,0.19,minimal,Industrial
13,CT Real Estate Investment Trust,2023-03-31,Q1 2023,control,2786501,40.6,40.52,75328,69231,0.321,0.295,0.217,67.6,73.6,74486.0,68635.0,100107.0,0.3754,0.3459,0.5046,3.55,126952,364,0.997,0,5234,573234,-34755.33,-0.26,17.76,high,Other
14,Nexus Industrial REIT,2023-06-30,Q2 2023,control,1069201,47.56,47.21,12668,10164,0.186,0.149,0.32,172.0,214.8,63209.0,61902.0,8362.0,0.9279,0.9087,0.1227,2.08,26684,108,0.955,0.064,6484,95044,-33277.0,-2.66,,minimal,Industrial
15,InterRent Real Estate Investment Trust,2023-09-30,Q3 2023,control,1698222,39.35,39.26,21303,18925,0.146,0.129,0.09,61.6,69.8,21109.0,23487.0,23397.0,0.1462,0.1627,0.1621,2.21,24286.666666666664,127,0.952,0,3758,3758,-983.33,0.66,0.03,minimal,Other
16,Extendicare Inc.,2023-09-30,"Q3 2023 (Nine months ended September 30, 2023)",control,465775,67.7,53.71,37575,42166,0.44,0.49,0.36,81.8,73.5,56811.0,64756.0,4244.0,0.6667,0.7599,0.0498,9.78,14752.0,0,0,0,95653,171453,-16513.67,-2.58,12.78,high,Healthcare
18,Plaza Retail REIT,2024-09-30,Q3 2024,control,846776,68.71,66.77,10680,8622,0.0983,0.0793,0.063,64.1,79.4,7691.0,5633.0,20909.0,0.0708,0.0518,0.1924,1.8,14454.666666666666,272,0.963,0.028,23829,67229,-8294.33,0.11,,minimal,Retail
19,CT Real Estate Investment Trust,2024-12-31,"Q4 2024 / Year ended December 31, 2024",control,98500,1.36,1.36,314749,292438,1.333,1.239,0.924,69.3,74.6,230952.0,208860.0,250735.0,0.9782,0.8846,1.0619,3.55,121739,370,0,0,0,0,-10144.92,0.0,,minimal,Other
20,Extendicare Inc.,2024-12-31,"Q4 2024 / Year ended December 31, 2024",control,292487,40.64,23.71,95315,92805,1.13,1.1,0.48,42.5,43.6,105953.0,98138.0,98123.0,1.2694,1.1758,1.1756,0.0,20145,0,0,0,121136,121136,-7351.0,-0.12,13.22,high,Healthcare
21,RioCan Real Estate Investment Trust,2024-12-31,"Q4 2024 / Year ended December 31, 2024",control,7323914,47.34,46.11,525000,475000,1.75,1.58,1.11,63.4,70.3,498000.0,448000.0,628000.0,1.6572,1.4908,2.0899,2.73,275000,178,0.98,0.022,190243,806585,-96916.67,-0.1,,minimal,Other
22,RioCan Real Estate Investment Trust,2023-12-31,"Year ended December 31, 2023",control,6562221,43.45,42.53,475000,345000,1.5,1.09,1.44,96.0,132.1,430000.0,300000.0,545000.0,1.3555,0.9457,1.718,2.72,270000,188,0.974,0,138740,638740,-41337.42,0.53,0.24,minimal,Other
25,First Capital Real Estate Investment Trust,2023-12-31,"Year ended December 31, 2023",target,3751292,48.89,47.39,181500,138300,0.84,0.64,0.6,71.4,93.8,108800.0,65600.0,143700.0,0.5146,0.3103,0.6797,3.07,122500,142,0.962,0.032,114825,560525,-9475.0,0.77,,minimal,Other
26,Killam Apartment Real Estate Investment Trust,2023-12-31,"Year ended December 31, 2023",control,1784835,52.06,51.77,144290,99704,1.19,0.82,0.66,55.5,80.5,37825.0,26807.0,138242.0,0.3161,0.224,1.1551,1.94,58259,220,0.972,0.066,10259,147660,-17525.33,0.06,1.65,low,Residential
27,Choice Properties Real Estate Investment Trust,2024-12-31,"Year Ended December 31, 2024",control,13369880,76.15,75.79,746770,624948,1.032,0.864,0.758,73.4,87.7,366467.0,366467.0,604931.0,0.0005,0.0005,0.0008,1.67,586388,705,0.976,0,63388,1063388,-130276.92,0.01,0.02,minimal,Other
